Map1,Map2,Choice,MapVote,Date,FullPartial,Result,Eliminations,Deaths,Score,Damage,TotalXP,PrimaryWeapon,XPType,DidPlayerVote,GameType,Confirms,Denies,Objectives,ObjectiveKills,Captures,Diffuses,Plants,Detonates,Deposits,Time_Sec,Time_Min
Moscow,Miami Strike,Miami Strike,5 to 0,6/6/22,Full,100-97,22,17,4070,634,11002,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,WMD,Moscow,2 to 0,6/6/22,Full,76-89,20,15,5305,560,9451,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Yamantau,,6/6/22,Full,100-92,18,11,3335,483,12948,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Drive-In,Jungle,Drive-In,2 to 0,6/6/22,Full,80-100,10,19,2170,280,11502,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Collateral Strike,Hijacked,Collateral Strike,3 to 3,6/6/22,Full,71-100,11,19,2195,308,11133,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Crossroads Strike,Raid,Raid,4 to 3,6/6/22,Full,85-100,7,18,850,196,10077,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,WMD,,6/6/22,Full,86-100,10,21,2240,259,8527,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Standoff,Standoff,5 to 1,6/6/22,Full,100-70,18,14,3505,504,16703,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Crossroads Strike,,6/12/22,Partial,65-52,4,4,965,111,7778,M16,10% Boost,No,HC - Kill Confirmed,5,1,6,,,,,,,,
Echelon,Deprogram,Deprogram,1 to 0,6/12/22,Full,46-65,11,23,1985,304,10404,M16,10% Boost,No,HC - Kill Confirmed,8,4,12,,,,,,,,
Nuketown '84,Hijacked,Nuketown '84,1 to 1,6/12/22,Full,47-65,23,12,3400,617,9516,M16,10% Boost,No,HC - Kill Confirmed,8,9,17,,,,,,,,
Jungle,Hijacked,Jungle,1 to 0,6/13/22,Full,100-94,10,11,1460,306,9783,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Rush,Cartel,Rush,1 to 1,6/13/22,Full,100-90,11,20,1550,332,6545,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
WMD,Standoff,Standoff,3 to 1,6/13/22,Full,100-77,17,12,3765,476,9281,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Diesel,Raid,Raid,4 to 2,6/13/22,Full,100-98,14,12,2910,371,8518,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Miami Strike,,6/18/22,Full,250-210,14,34,2025,392,10419,M16,10% Boost,No,HC - Hardpoint,,,,6,,,,,,45,1
Zoo,Apocalypse,Zoo,0 to 0,6/18/22,Full,250-207,13,42,2045,359,8468,M16,10% Boost,No,HC - Hardpoint,,,,10,,,,,,5,2
,,Nuketown '84,,6/18/22,Full,250-143,7,17,1550,192,8465,M16,10% Boost,No,HC - Hardpoint,,,,5,,,,,,22,2
Slums,Crossroads Strike,Crossroads Strike,1 to 0,6/18/22,Full,250-54,10,15,1760,224,5438,M16,10% Boost,No,HC - Hardpoint,,,,7,,,,,,0,2
Slums,Drive-In,Slums,1 to 1,6/18/22,Full,214-250,19,26,3260,502,11806,M16,10% Boost,No,HC - Hardpoint,,,,11,,,,,,9,2
Rush,Zoo,Rush,2 to 2,6/18/22,Full,100-99,13,12,1915,344,7273,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Echelon,,6/18/22,Full,77-98,17,13,3490,461,9039,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Garrison,,6/18/22,Partial,100-67,4,5,575,89,8278,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Cartel,Deprogram,Cartel,2 to 2,6/18/22,Full,53-62,5,13,650,140,4791,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Express,Standoff,Express,3 to 1,6/18/22,Full,100-96,15,15,3615,377,13776,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Crossroads Strike,,6/18/22,Partial,100-71,4,4,800,97,7009,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Slums,The Pines,5 to 1,6/18/22,Full,89-100,13,16,2630,363,7255,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Jungle,Raid,Raid,5 to 0,6/18/22,Full,88-100,13,18,2695,359,6558,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Cartel,Moscow,Moscow,1 to 0,6/18/22,Full,88-82,17,18,3120,461,9166,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Deprogram,Yamantau,Yamantau,2 to 1,6/18/22,Full,100-54,20,12,3650,490,13910,M16,10% Boost,No,HC - TDM,,,,,,,,,,,
Rush,Express,Rush,4 to 2,6/19/22,Full,65-100,8,16,1100,203,9207,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Apocalypse,Yamantau,Apocalypse,7 to 1,6/19/22,Full,100-92,12,16,2650,335,13688,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Deprogram,Collateral Strike,Collateral Strike,5 to 1,6/19/22,Full,100-96,18,9,3350,504,21564,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Crossroads Strike,Slums,Crossroads Strike,4 to 0,6/19/22,Full,117-200,21,26,3290,593,13830,M16,Double XP + 10%,No,HC - Domination,,,16,13,3,,,,,,
